"meanfreq","sd","median","Q25","Q75","IQR","skew","kurt","sp.ent","sfm","mode","centroid","meanfun","minfun","maxfun","meandom","mindom","maxdom","dfrange","modindx","label"
0.18805989939694,0.0606158091228668,0.192284336488659,0.16828005000893,0.22343989998214,0.0551598499732095,3.19598123625323,21.5941926963854,0.931335443421206,0.527679305403038,0.00100017860332202,0.18805989939694,0.142096966165873,0.0473372781065089,0.27906976744186,0.67450794198895,0,6.3046875,6.3046875,0.0719719892798479,"female"
0.20575934180615,0.0439193415718786,0.207987140560814,0.185333095195571,0.236092159314163,0.0507590641185926,1.71633015868562,5.9632472156335,0.915878845699446,0.33020559811511,0.208337203071977,0.20575934180615,0.172060713992533,0.0432777232580962,0.277358490566038,0.444640582540761,0,2.390185546875,2.390185546875,0.097452625038832,"female"
0.179649195133385,0.0608663486436667,0.178531880692981,0.144225754599036,0.22639042686194,0.0821646722629041,1.34310140686979,4.96498954924796,0.955427804828983,0.612911915902274,0.161428826576174,0.179649195133385,0.14137611867579,0.043108504398827,0.279113924050633,0.498611998366287,0,4.285107421875,4.285107421875,0.069281064412974,"female"
0.199075766447533,0.0546542692586013,0.202936238614038,0.1798321128773,0.235692087872834,0.0558599749955349,2.57004332537121,19.7156909479087,0.925665955434594,0.388133745314791,0,0.199075766447533,0.16701603742844,0.0439680957128614,0.279113924050633,0.587603113511029,0,6.869091796875,6.869091796875,0.056910227009741,"female"
0.200811751898652,0.0551232481240027,0.205436685122343,0.177581711019825,0.240342918378282,0.0627612073584569,1.73654203911805,7.57728363745099,0.933563414090728,0.48137672086928,0.00100017860332202,0.200811751898652,0.158388032630946,0.0431929480901077,0.279113924050633,0.540190089026163,0,3.273046875,3.273046875,0.0623829831495735,"female"
0.193540508534481,0.051717359926299,0.202886229683872,0.167929987497767,0.232991605643865,0.0650616181460975,1.73770230886962,6.29034061298888,0.93510469493705,0.410036286098223,0.211837828183604,0.193540508534481,0.146586067743609,0.0431929480901077,0.279113924050633,0.501507026627219,0,3.1869140625,3.1869140625,0.107149084568439,"female"
0.204938061661513,0.0480882501197098,0.210137524557957,0.188283622075371,0.236542239685658,0.0482586176102876,2.90803208746985,17.2561779710593,0.90239403945117,0.348795413877871,0.00100017860332202,0.204938061661513,0.15240146572107,0.0434055118110236,0.279113924050633,0.776458433353701,0,3.57451171875,3.57451171875,0.115201984408221,"female"
0.213246289339031,0.0737496662101902,0.243143418467583,0.202986247544204,0.260546526165387,0.0575602786211824,3.59201803661867,23.2245462589344,0.910782905643496,0.486996661133667,0.00100017860332202,0.213246289339031,0.180801807589365,0.0431929480901077,0.279113924050633,1.26735950816761,0,2.906982421875,2.906982421875,0.246110131295316,"female"
0.185761085965832,0.0697824660026387,0.201285943918557,0.153677442400429,0.238892659403465,0.0852152170030363,1.68842303462063,6.05527306019101,0.958622616401196,0.649203805502986,0.00100017860332202,0.185761085965832,0.15480041499836,0.0431929480901077,0.279113924050633,0.872581352621822,0,3.8759765625,3.8759765625,0.141363636363636,"female"
0.188682053994091,0.064433142934985,0.203136274334703,0.176281478835506,0.233591712805858,0.0573102339703519,4.15358361464807,49.4410620758306,0.929468230039825,0.495755134556442,0.00100017860332202,0.188682053994091,0.168354032749589,0.0432352941176471,0.279113924050633,0.721850217145015,0,5.921630859375,5.921630859375,0.0625902864259029,"female"
0.219950472008461,0.0425257819022317,0.220139310591177,0.193984640114306,0.254695481335953,0.0607108412216467,1.63783329557955,5.27127421280677,0.902849804887057,0.257565153487775,0.187033398821218,0.219950472008461,0.162064268487328,0.0432777232580962,0.279113924050633,0.700723912952413,0,5.684765625,5.684765625,0.0807243908828923,"female"
0.215853820185275,0.0563097760021623,0.22869083764958,0.195934988390784,0.254195392034292,0.0582604036435078,2.54436593538183,22.0425976714309,0.91230382539248,0.358633148013307,0.00100017860332202,0.215853820185275,0.182095928220145,0.0432352941176471,0.279113924050633,0.703524148252589,0,3.31611328125,3.31611328125,0.139384920634921,"female"
0.204449795340686,0.0657614590647033,0.221689587426326,0.186733345240221,0.247044115020539,0.0603107697803179,2.0692074953813,7.95334433918985,0.932341702332969,0.510848675667884,0.221689587426326,0.204449795340686,0.182167755667977,0.043108504398827,0.279113924050633,0.48782958984375,0,3.3591796875,3.3591796875,0.0808678500986194,"female"
0.173258953316388,0.0908766025134249,0.209237363814967,0.0928665833184497,0.241443114841936,0.148576531523486,13.9493819299582,507.33593158859,0.942483287766878,0.460512003007402,0,0.173258953316388,0.178826529941928,0.043448275862069,0.279113924050633,0.653073440231643,0,3.466845703125,3.466845703125,0.0828576457867076,"female"
0.225449591710601,0.0432225446183165,0.234541882479014,0.210837649580282,0.253645293802465,0.0428076442221825,2.21808700886013,7.91274959024151,0.884908972440196,0.230878089759114,0.217488837292374,0.225449591710601,0.192752906752153,0.044954128440367,0.279113924050633,0.528478285845588,0,3.4453125,3.4453125,0.0668447955390335,"female"
0.235710742814837,0.0413046004262639,0.2445936774424,0.22549026611895,0.257395963564922,0.0319056974459725,2.63262555569571,10.6965787232341,0.866863445796039,0.18003546563212,0.245993927487051,0.235710742814837,0.189297862817861,0.0431929480901077,0.279113924050633,0.626065685679612,0,3.273046875,3.273046875,0.150481502669718,"female"
0.224465157994605,0.0508175758815073,0.230141096624397,0.20868726558314,0.260196463654224,0.0515091980710841,1.89444124810578,6.15534212679986,0.89708313490291,0.30272460925388,0.255095552777282,0.224465157994605,0.176169433323334,0.0431929480901077,0.279113924050633,0.52892114186217,0,3.617578125,3.617578125,0.0752995642701525,"female"
0.18404073084464,0.0748523202827747,0.198185390248259,0.158678335417039,0.238542596892302,0.0798642614752634,19.1520420283405,735.736149848966,0.942033062044851,0.580401268827201,0.00100017860332202,0.18404073084464,0.160734389012045,0.0436633663366337,0.279113924050633,0.605629569237385,0,3.466845703125,3.466845703125,0.104202898550725,"female"
0.21269252615902,0.0422724949514653,0.218238971244865,0.19483479192713,0.245743882836221,0.0509090909090909,2.13654324487953,7.53699510069517,0.900228352235677,0.288451068464388,0.219889265940346,0.21269252615902,0.178761141159012,0.0432352941176471,0.279113924050633,0.560585431354802,0,2.4978515625,2.4978515625,0.125799269239552,"female"
0.198989713597381,0.0589108885509692,0.210387569208787,0.182032505804608,0.237742454009645,0.0557099482050366,2.22668960007466,9.85927368779798,0.936517887544372,0.519485675605607,0.210037506697625,0.198989713597381,0.171239172024938,0.0431929480901077,0.279113924050633,0.765363431973473,0,6.696826171875,6.696826171875,0.0620340597832559,"female"
0.193837840429506,0.0555212198925076,0.203336310055367,0.167829969637435,0.231941418110377,0.0641114484729416,2.61883080930986,16.8316208702424,0.931586050250923,0.490502185252132,0,0.193837840429506,0.132709135451608,0.043108504398827,0.279113924050633,0.49728421372319,0,3.682177734375,3.682177734375,0.0897569703295065,"female"
0.171495224132012,0.0740290306374818,0.194234684765137,0.146676192177175,0.222339703518485,0.075663511341311,3.54866819854619,42.7293561971187,0.954713042888432,0.600196103706326,0,0.171495224132012,0.158328588230739,0.0438369781312127,0.277358490566038,0.58831787109375,0,5.577099609375,5.577099609375,0.0449095712253607,"female"
0.222365663719955,0.0520844204729613,0.234891944990177,0.202736202893374,0.258846222539739,0.0561100196463654,1.98615460867024,7.23674913921538,0.907682180994996,0.319115033950097,0.259696374352563,0.222365663719955,0.186184032484414,0.0432777232580962,0.279113924050633,0.69180193116679,0,3.40224609375,3.40224609375,0.128210346371444,"female"
0.192058920132712,0.0532290139735485,0.204286479728523,0.171180567958564,0.225640292909448,0.0544597249508841,2.32064511575383,10.002800244661,0.930566735341172,0.452137462380874,0.222739774959814,0.192058920132712,0.156738636163425,0.0432352941176471,0.279113924050633,0.494468411532315,0,3.466845703125,3.466845703125,0.0996664366229584,"female"
0.158197197146132,0.0712026851420543,0.169580282193249,0.120271477049473,0.210537595999286,0.0902661189498125,34.7334985106718,1804.89267819388,0.960908284166336,0.587323700386069,0,0.158197197146132,0.153964807765382,0.0432777232580962,0.277358490566038,0.644007539371702,0,3.4453125,3.4453125,0.114071428571429,"female"
0.221337511444338,0.0463912040663306,0.229140918021075,0.202036077871048,0.254695481335953,0.0526594034649044,1.88836915053457,6.64203711116901,0.904533474806199,0.317013851392517,0.257395963564922,0.221337511444338,0.174170526604948,0.0434055118110236,0.279113924050633,0.550580639433651,0,2.97158203125,2.97158203125,0.102930453012487,"female"
0.18497289641088,0.0528603986822381,0.188983747097696,0.167879978567601,0.221439542775496,0.0535595642078943,2.46522588249729,12.2020398666501,0.924478093248684,0.447291750707465,0,0.18497289641088,0.167648234830886,0.0432352941176471,0.279113924050633,0.370976715087891,0,3.4453125,3.4453125,0.0498600746268657,"female"
0.19280679896647,0.0555894691875198,0.202186104661547,0.17508126451152,0.222639757099482,0.0475584925879622,3.15520331865765,20.4695254344295,0.924412737441141,0.423085940986939,0,0.19280679896647,0.137701428242135,0.0432352941176471,0.279113924050633,0.600238037109375,0,3.66064453125,3.66064453125,0.10631923857076,"female"
0.203216236937206,0.0551200704460513,0.213088051437757,0.190584032863011,0.235992141453831,0.0454081085908198,2.28623535436289,9.72030854649791,0.92378416577266,0.427300541333909,0.20573673870334,0.203216236937206,0.156177544418122,0.043108504398827,0.279113924050633,0.63987498017132,0,3.66064453125,3.66064453125,0.0857650146672842,"female"
0.19598050047642,0.0716105102468321,0.219039114127523,0.164729415967137,0.251294874084658,0.086565458117521,1.94938752858577,10.4341547498514,0.947924189071506,0.567485342430422,0,0.19598050047642,0.163757116996016,0.043108504398827,0.279113924050633,0.664378096417683,0,3.22998046875,3.22998046875,0.153739130434783,"female"
0.210682004843329,0.0484102006382659,0.218839078406858,0.196585104482943,0.240792998749777,0.0442078942668334,1.96911466520123,6.762621291048,0.902435585379776,0.288772561203851,0.214438292552241,0.210682004843329,0.156710818779762,0.043108504398827,0.279113924050633,0.500856032880765,0,3.31611328125,3.31611328125,0.0674387801253473,"female"
0.197675675207478,0.0427194088690545,0.196985175924272,0.176631541346669,0.222389712448652,0.0457581711019825,2.06090394095872,7.78523116526263,0.910909151657095,0.325962904843517,0.186083229148062,0.197675675207478,0.158826475461533,0.0431929480901077,0.279113924050633,0.481724831586826,0,1.9810546875,1.9810546875,0.0940437720329025,"female"
0.207544096304007,0.0647788706564912,0.234141811037685,0.16442936238614,0.252245043757814,0.0878156813716735,2.76157003128649,14.7964446496365,0.923462877283017,0.460824413743947,0,0.207544096304007,0.121931034258887,0.0433628318584071,0.279113924050633,0.909650667445866,0,3.466845703125,3.466845703125,0.212711878671582,"female"
0.187828937723417,0.073618064010567,0.205936774424004,0.169630291123415,0.23434184675835,0.0647115556349348,4.13318892484131,44.4927251665861,0.930347705019987,0.482148123605185,0.00105018753348812,0.187828937723417,0.14907372745751,0.0433628318584071,0.279113924050633,0.820787960457402,0,3.66064453125,3.66064453125,0.12076435364565,"female"
0.20546424582608,0.0627333965534066,0.216838721200214,0.178481871762815,0.252895159849973,0.0744132880871584,3.63855782607593,41.7168562621669,0.926007757001439,0.435308567328103,0.000950169673155921,0.20546424582608,0.131199484550867,0.0432777232580962,0.279113924050633,0.690983924278846,0,3.768310546875,3.768310546875,0.113146924250127,"female"
0.212250921000384,0.0510943510183096,0.220639399892838,0.186133238078228,0.249744597249509,0.0636113591712806,1.53303496044468,4.85092528757968,0.922635402805501,0.397859140654234,0.247694231112699,0.212250921000384,0.14488545241182,0.043108504398827,0.279113924050633,0.445844970703125,0,3.1869140625,3.1869140625,0.0750693000693001,"female"
0.209624642078339,0.0640575858802537,0.217838899803536,0.186433291659225,0.26319699946419,0.0767637078049652,2.66979320091398,14.0324967581172,0.922967658063708,0.465399012870993,0.00100017860332202,0.209624642078339,0.162344323886424,0.043108504398827,0.279113924050633,0.706911556277655,0,3.596044921875,3.596044921875,0.114219019587943,"female"
0.21161594335242,0.0489993367520837,0.211387747812109,0.187583497053045,0.250494731202,0.0629112341489552,3.35285202250887,38.2203313693041,0.917291423326872,0.381595106784149,0.231741382389712,0.21161594335242,0.140335275876579,0.0431506849315069,0.279113924050633,0.47767822265625,0,2.239453125,2.239453125,0.0746807540285801,"female"
0.177573447660612,0.0726298257385668,0.180882300410788,0.134524022146812,0.244893731023397,0.110369708876585,1.85250391756476,8.10528825356644,0.964048341051803,0.700832653233908,0.27614931237721,0.177573447660612,0.158117674728135,0.0469208211143695,0.27906976744186,0.559449404761905,0,3.9609375,3.9609375,0.0938856015779093,"female"
0.218194343740405,0.068384489654597,0.241043043400607,0.208587247722808,0.263797106626183,0.0552098589033756,3.34600147105088,19.8110148303243,0.911778891134766,0.439501943425998,0.00100017860332202,0.218194343740405,0.155169781559735,0.0469208211143695,0.27906976744186,0.682433035714286,0,3.328125,3.328125,0.0998578220109299,"female"
0.20532336862336,0.0512089700109545,0.215938560457225,0.191034113234506,0.230241114484729,0.0392070012502232,2.65989601138642,11.5441835184457,0.903051125224364,0.353804675781871,0.00100017860332202,0.20532336862336,0.155956386141997,0.0471976401179941,0.27906976744186,0.598691239316239,0,3,3,0.0921626984126984,"female"
0.222428314019158,0.0657350815635698,0.246243972137882,0.210537595999286,0.264197178067512,0.0536595820682265,3.96608187849703,42.7284793288371,0.900099736279569,0.346974424057565,0.00100017860332202,0.222428314019158,0.165831802213235,0.0469208211143695,0.27906976744186,0.807260479041916,0,3.3515625,3.3515625,0.136839904281765,"female"
0.197425445488986,0.0500342680043513,0.203836399357028,0.175431327022683,0.232891587783533,0.0574602607608501,2.26095860056,16.6584816012121,0.924884613577081,0.421008615178771,0.00100017860332202,0.197425445488986,0.153939477166815,0.0469667318982388,0.27906976744186,0.676547181372549,0,3.796875,3.796875,0.112457912457912,"female"
0.211828670908439,0.0476737971014752,0.219089123057689,0.186683336310055,0.244893731023397,0.0582103947133417,1.61913695025037,5.66880816444874,0.920627027579664,0.357693332963898,0.234791927129845,0.211828670908439,0.167327811715685,0.047244094488189,0.27906976744186,0.452103577738516,0,3.1875,3.1875,0.0596988795518207,"female"
0.202666973366876,0.0487805243889433,0.199135559921415,0.180382211109127,0.239542775495624,0.0591605643864976,2.26136691532643,9.29537523113955,0.919212547016559,0.364561885621728,0.189533845329523,0.202666973366876,0.15435032153338,0.0469667318982388,0.27906976744186,0.725701800847458,0,3.3984375,3.3984375,0.11506818937798,"female"
0.202929375606428,0.072520513086376,0.218639042686194,0.177581711019825,0.2593463118414,0.0817646008215753,3.82393464539736,31.9414730404463,0.931009129247137,0.486436568780644,0.00100017860332202,0.202929375606428,0.139167111169494,0.0469208211143695,0.27906976744186,0.644894366197183,0,3.421875,3.421875,0.0639688324745507,"female"
0.199192059067832,0.0530847054115094,0.199935702804072,0.168980175031256,0.236842293266655,0.0678621182353992,1.44691686892925,4.9141192816531,0.93194513008262,0.415020874650854,0.00100017860332202,0.199192059067832,0.142343444471298,0.0431506849315069,0.279113924050633,0.542952695100204,0,3.509912109375,3.509912109375,0.0723177343415609,"female"
0.203544122066669,0.0421219553113841,0.207637078049652,0.176831577067333,0.229390962671906,0.0525593856045722,1.91661933659158,6.9790356299147,0.907982655700861,0.289823376596589,0.170480442936239,0.203544122066669,0.151987344020051,0.047244094488189,0.27906976744186,0.65599593495935,0,3.5859375,3.5859375,0.114090460495689,"female"
0.2068136534389,0.0653731834971516,0.233591712805858,0.189883907840686,0.245193784604394,0.0553098767637078,5.33025284480384,46.708016603783,0.919798256149369,0.513855717182776,0.236542239685658,0.2068136534389,0.15860186137644,0.0432352941176471,0.279113924050633,0.831734063113547,0,3.337646484375,3.337646484375,0.144079859506424,"female"
0.222492100954896,0.0420866712487546,0.22754063225576,0.203636363636364,0.251294874084658,0.0476585104482943,1.70087502881915,5.40500272002935,0.901226655066637,0.281417238179379,0.216338631898553,0.222492100954896,0.194208339721114,0.0432777232580962,0.279113924050633,0.518706547448395,0,2.002587890625,2.002587890625,0.0729449761707826,"female"
0.217668535187531,0.0458458324215933,0.224290051794963,0.196635113413109,0.251344883014824,0.0547097696017146,1.78228311684178,6.22325712635068,0.91152572855345,0.343486841820085,0.252945168780139,0.217668535187531,0.170148289236103,0.0433202357563851,0.279113924050633,0.713410073138298,0,3.40224609375,3.40224609375,0.120100917830267,"female"
0.198502078765414,0.0487319708087981,0.19803536345776,0.166979817824612,0.240042864797285,0.0730630469726737,2.2703709141032,10.1682230472278,0.923124382071187,0.392344297902742,0.19598499732095,0.198502078765414,0.146645630483787,0.0432777232580962,0.277358490566038,0.457285591020976,0,4.00517578125,4.00517578125,0.0563010752688172,"female"
0.201672086274247,0.0651558267142541,0.217388819432041,0.185383104125737,0.243643507769245,0.0582604036435078,2.65039964210028,22.6917938807991,0.925929098782009,0.4113724109575,0.0250544740132166,0.201672086274247,0.160483258660702,0.0432352941176471,0.279113924050633,0.462118893393987,0,2.390185546875,2.390185546875,0.0528449502133713,"female"
0.197689318447775,0.0564356070973408,0.200435792105733,0.17893195213431,0.238742632612967,0.0598106804786569,3.06579176095364,29.9991804034485,0.929158114431533,0.451554624361562,0,0.197689318447775,0.161861086783588,0.0437066402378593,0.279113924050633,0.507743876689189,0,2.906982421875,2.906982421875,0.074496644295302,"female"
0.190984673648548,0.071313681354882,0.215138417574567,0.136624397213788,0.249544561528844,0.112920164315056,1.77942117877677,6.5298135882041,0.957093460337172,0.66210404847154,0.248644400785855,0.190984673648548,0.18131034348751,0.0475247524752475,0.27906976744186,1.27866908482143,0,3.0703125,3.0703125,0.178236589989241,"female"
0.204273717389186,0.0588897817098431,0.219439185568852,0.161078764065012,0.25139489194499,0.0903161278799786,2.25618056217897,10.2763995422326,0.928840311005698,0.417387177106715,0.00100017860332202,0.204273717389186,0.139982479542099,0.043108504398827,0.279113924050633,0.461109619140625,0,3.31611328125,3.31611328125,0.0689371051908816,"female"
0.201994798073299,0.0615485996775802,0.205286658331845,0.183582782639757,0.241543132702268,0.0579603500625112,2.97846049156671,20.712795888655,0.918041635429255,0.441258651785878,0.00100017860332202,0.201994798073299,0.15831605184003,0.043108504398827,0.279113924050633,0.488021850585938,0,2.260986328125,2.260986328125,0.0900062656641604,"female"
0.206765943888856,0.0566239634316642,0.216388640828719,0.184632970173245,0.248344347204858,0.0637113770316128,1.64498742026149,5.54400802927347,0.929845021470371,0.454051099046772,0.193484550812645,0.206765943888856,0.14871640234979,0.043108504398827,0.279113924050633,0.541780149343923,0,3.380712890625,3.380712890625,0.113952722978336,"female"
0.215377036730484,0.0604763139618941,0.231591355599214,0.204236470798357,0.251744954456153,0.047508483657796,2.0717602839377,7.55909983440956,0.907595990140513,0.344770458943537,0.256495802821933,0.215377036730484,0.175251945445685,0.043108504398827,0.279113924050633,0.522707950367647,0,3.682177734375,3.682177734375,0.0863999429467979,"female"
0.208795354116212,0.0642681260028501,0.228740846579746,0.192734416860154,0.254895517056617,0.0621611001964636,1.8977721918396,6.50817653473275,0.926980068587016,0.498290708884998,0.252645115199143,0.208795354116212,0.180631184145316,0.0472906403940887,0.27906976744186,0.512560923165138,0,2.484375,2.484375,0.0868977834768273,"female"
0.202505979851844,0.0728808609537536,0.228340775138418,0.173430969816039,0.258096088587248,0.0846651187712091,9.74573010478292,265.835472874789,0.933482984237573,0.560062713731822,0.00100017860332202,0.202505979851844,0.181090589195717,0.0470588235294118,0.27906976744186,0.708533653846154,0,3.3515625,3.3515625,0.109831345125463,"female"
0.208725327329457,0.0454982267877184,0.210137524557957,0.184082871941418,0.240042864797285,0.0559599928558671,1.47045597431931,4.65209149125193,0.913146418229526,0.324809372515146,0.177481693159493,0.208725327329457,0.144807865686022,0.0469208211143695,0.277456647398844,0.8466796875,0,3.4453125,3.4453125,0.158167800453515,"female"
0.213434606623369,0.0626211065514645,0.226790498303268,0.202036077871048,0.254495445615288,0.05245936774424,1.91491998013243,6.46291968290253,0.914277334287332,0.410913834095204,0.00100017860332202,0.213434606623369,0.183298150611742,0.0222952477249747,0.279113924050633,0.591658401489258,0,2.7885498046875,2.7885498046875,0.10869707479877,"female"
0.198216272496621,0.0453888305717988,0.198435434899089,0.174781210930523,0.229140918021075,0.0543597070905519,1.82402875860257,6.47401540413224,0.918800110999026,0.351194102491093,0.195884979460618,0.198216272496621,0.169785311560134,0.0476190476190476,0.27906976744186,0.727368551587302,0,3.609375,3.609375,0.144901745484836,"female"
0.214743424942539,0.0406177264846329,0.219189140918021,0.196935166994106,0.243293445258082,0.0463582782639757,1.94662340170583,6.84980562881231,0.902587902246846,0.281104669875016,0.222689766029648,0.214743424942539,0.1724528642711,0.0473372781065089,0.27906976744186,0.536141939252336,0,3.1640625,3.1640625,0.100536578981809,"female"
0.206686450677636,0.065661665746737,0.224540096445794,0.192434363279157,0.251794963386319,0.059360600107162,16.5156696851056,592.806233912023,0.911376008942179,0.413605490385777,0.00100017860332202,0.206686450677636,0.169176968143168,0.0469667318982388,0.27906976744186,0.658870806709265,0,3.4921875,3.4921875,0.106581188019633,"female"
0.214921460311805,0.0591529316968189,0.232091444900875,0.202836220753706,0.249644579389177,0.0468083586354706,2.66105181811769,13.6979203956299,0.911547877490546,0.409526226965974,0.00100017860332202,0.214921460311805,0.180524045909287,0.0474777448071217,0.27906976744186,1.12507536173633,0,3.5390625,3.5390625,0.217074051776039,"female"
0.188876661184315,0.047027751804469,0.193434541882479,0.166079657081622,0.218489015895696,0.052409358814074,1.94827438896433,7.07728495799505,0.924570184136474,0.451136626122061,0.198435434899089,0.188876661184315,0.163092526511593,0.0471976401179941,0.27906976744186,0.583399681528662,0,2.296875,2.296875,0.13265306122449,"female"
0.210443706268977,0.0624134368678098,0.226190391141275,0.166679764243615,0.266747633505983,0.100067869262368,3.4736312502071,19.7797005683847,0.92562775528597,0.47196612445315,0.279599928558671,0.210443706268977,0.149744484861894,0.0469667318982388,0.27906976744186,0.75,0,3.2578125,3.2578125,0.121160636066792,"female"
0.198633461269119,0.0551921492210531,0.204536524379353,0.175881407394178,0.234141811037685,0.0582604036435078,1.84190875318431,7.3487935261779,0.936066784157489,0.467840462394997,0.190383997142347,0.198633461269119,0.160171646412567,0.0476190476190476,0.27906976744186,0.717115384615385,0,4.0078125,4.0078125,0.106604623865518,"female"
0.204771609562465,0.0553443167512107,0.206486872655831,0.177731737810323,0.24729415967137,0.0695624218610466,1.66946308536129,7.42542006465378,0.927319005080417,0.408667069827303,0.00100017860332202,0.204771609562465,0.140594957856672,0.0469667318982388,0.27906976744186,0.713773001269036,0,3.375,3.375,0.115378855944894,"female"
0.194296143093884,0.0593367788593443,0.199085550991248,0.162178960528666,0.244643686372567,0.0824647258439007,3.14194068773784,35.7449441220372,0.939656396713986,0.523614869335795,0.00100017860332202,0.194296143093884,0.139634301142033,0.0469667318982388,0.27906976744186,0.70890625,0,3.6796875,3.6796875,0.109554140127389,"female"
0.196342611299203,0.0480341807110771,0.201335952848723,0.176631541346669,0.22869083764958,0.0520592963029112,2.02397064845986,7.54831896210452,0.927007492028898,0.436298024525055,0.194884800857296,0.196342611299203,0.184781017060698,0.0365066225165563,0.275625,0.498330901389898,0.172265625,3.251513671875,3.079248046875,0.0882211538461538,"female"
0.194047663325136,0.0674987580770195,0.204336488658689,0.169230219682086,0.243493480978746,0.0742632612966601,1.75532896376264,6.54041342758065,0.944393770279022,0.541152393507808,0.279899982139668,0.194047663325136,0.141409622009831,0.0469208211143695,0.27906976744186,0.685397485835694,0,3.4453125,3.4453125,0.0942456009759527,"female"
0.21147561952922,0.0544526496198374,0.223539917842472,0.200485801035899,0.241793177353099,0.0413073763171995,2.66614312138998,17.5168704449912,0.908552626375017,0.348656565335513,0,0.21147561952922,0.181109683427151,0.04375,0.279113924050633,0.461538875804228,0,2.820849609375,2.820849609375,0.0696689889662989,"female"
0.172516831206507,0.0636436286937425,0.177081621718164,0.140925165208073,0.218188962314699,0.0772637971066262,1.34681069120212,4.86245551205976,0.955853701739565,0.596741675723844,0.01090194677621,0.172516831206507,0.144087016503283,0.0432352941176471,0.279113924050633,0.700733612804878,0,5.275634765625,5.275634765625,0.11609977324263,"female"
0.177734010391849,0.053528280263756,0.172080728701554,0.155527772816574,0.20573673870334,0.0502089658867655,2.89173469556351,13.7737731017215,0.924597490659351,0.514311284477634,0.155977853188069,0.177734010391849,0.133642508712,0.043108504398827,0.279113924050633,0.454390996774464,0,3.380712890625,3.380712890625,0.0445859872611465,"female"
0.198193082086898,0.0806353477976168,0.223289873191641,0.173330951955706,0.259396320771566,0.08606536881586,5.36820995661323,75.2444501877491,0.930311748027525,0.461707299150329,0.000950169673155921,0.198193082086898,0.172467440630632,0.0436633663366337,0.279113924050633,0.698812255859375,0,3.3591796875,3.3591796875,0.0974041438437723,"female"
0.190721588480196,0.0591369289894958,0.196285050901947,0.174831219860689,0.23139131987855,0.0565601000178603,2.48954647854448,11.2513008203806,0.936850404915255,0.525600489258778,0.188233613145205,0.190721588480196,0.175796162383759,0.0469667318982388,0.27906976744186,0.649658203125,0,4.3359375,4.3359375,0.064004914004914,"female"
0.208776365612539,0.0483437112624704,0.215338453295231,0.19573495267012,0.235292016431506,0.039557063761386,2.39502559841703,10.4425604100118,0.902373457932357,0.325965164129541,0.00100017860332202,0.208776365612539,0.174257236143492,0.0469208211143695,0.27906976744186,0.914370078740158,0,3.6328125,3.6328125,0.187096774193548,"female"
0.195040751199018,0.0867398977353938,0.237342382568316,0.135674227540632,0.261196642257546,0.125522414716914,2.87470392319006,12.3402566681437,0.940890232344156,0.617106199505184,0.265947490623326,0.195040751199018,0.126743248688495,0.0431506849315069,0.279113924050633,0.47975246623411,0,2.863916015625,2.863916015625,0.0666997682886462,"female"
0.178390413309754,0.0619444164245232,0.193734595463476,0.154227540632256,0.217288801571709,0.0630612609394535,5.01751317919436,69.7416311946024,0.946809163350156,0.571950540803058,0,0.178390413309754,0.172668695493787,0.0432777232580962,0.279113924050633,0.437346780711207,0,2.928515625,2.928515625,0.0985720375106565,"female"
0.219574185051864,0.0486455977988559,0.220589390962672,0.196435077692445,0.259696374352563,0.0632612966601179,2.06124478274658,8.0843428562109,0.899710259720401,0.29147399972049,0.198885515270584,0.219574185051864,0.173533171903359,0.0431929480901077,0.279113924050633,0.385526107594937,0,1.2919921875,1.2919921875,0.14956369982548,"female"
0.220970548238372,0.0446381887453389,0.227190569744597,0.208287194141811,0.24614395427755,0.0378567601357385,2.20987521323093,8.11510099772369,0.89504163145768,0.303932942003745,0.228090730487587,0.220970548238372,0.175950762126453,0.0431929480901077,0.279113924050633,0.953761846368963,0,3.3591796875,3.3591796875,0.193096646942801,"female"
0.18142102280952,0.0705353090965948,0.172880871584211,0.150226826218968,0.249544561528844,0.0993177353098768,4.80902545737266,60.7217335825153,0.926559219678264,0.482675698214713,0,0.18142102280952,0.141149820151255,0.043108504398827,0.279113924050633,0.640736547009698,0,3.208447265625,3.208447265625,0.13255033557047,"female"
0.201634917320866,0.0717703031559224,0.222689766029648,0.163629219503483,0.26024647258439,0.0966172530809073,6.88953083752422,146.154825864316,0.939474153181442,0.560259002027059,0.00100017860332202,0.201634917320866,0.149622636250938,0.043448275862069,0.279113924050633,0.550833228326613,0,3.466845703125,3.466845703125,0.0848766311470739,"female"
0.214381900050786,0.0627177169496624,0.240092873727451,0.176431505626005,0.261046615467048,0.084615109841043,2.35040534570481,9.93761672096384,0.918827683824253,0.438954029590742,0.00100017860332202,0.214381900050786,0.137929877217257,0.043491124260355,0.277358490566038,0.563536592371324,0,3.4453125,3.4453125,0.0575636942675159,"female"
0.182244911614067,0.0577388687964811,0.184382925522415,0.168530094659761,0.208637256652974,0.0401071619932131,2.83384074330558,13.0737725766601,0.916422449372978,0.402512790386388,0.181432398642615,0.182244911614067,0.140444767491215,0.043108504398827,0.279113924050633,0.681087239583333,0,3.05771484375,3.05771484375,0.120840427178455,"female"
